house_a,house_b,gender,name
Night's Watch,,1,Spotted Pate of Maidenpool
House Greyjoy,,1,Squint
Wildling,,0,Squirrel
Targaryen,,1,Stalwart Shield
Hizdahr zo Loraq,,1,Steelskin
House Swyft,,1,Steffon Swyft
Stark,,1,Stevron Frey
Wildling,,1,Stiv
Wildling,,1,Stone Thumbs
Night's Watch,,1,Stonesnake
House Greyjoy,,1,Stygg
Lannister,,1,Styr
,,1,Sybassion
House Spicer,House Westerling,0,Sybell Spicer
House Locke,House Glover,0,Sybelle Glover
House Greyjoy,,1,Sylas
House Santagar,House Estermont,0,Sylva Santagar
Lannister,,1,Symon Silver Tongue
House Targaryen,Free Brothers,1,Symon Stripeback
None,,1,Symond Frey
House Templeton,,1,Symond Templeton
House Stark,,1,Syrio Forel
House Merryweather,,0,Taena of Myr
House Targaryen,Stalwart Shields,1,Tal Toraq
House Baratheon of King's Landing,,1,Tallad
Lannister,,0,Tanda Stokeworth
House Fossoway of Cider Hall,,1,Tanton Fossoway
,,1,Ternesio Terys
House Lynderly,,1,Terrance Lynderly
House Targaryen,,1,The Red Lamb
House Frey,,1,Theo Frey
House Wells,the North,1,Theodan Wells
House Manderly,,1,Theomore Lannister
House Greyjoy,,1,Theon Greyjoy
Wildling,,0,Thistle
Night's Watch,,1,Thoren Smallwood
Brotherhood Without Banners,,1,Thoros
Brave Companions,,1,Three Toes
House Harlaw,,0,Three-Tooth
Lannister,,1,Tickler
Night's Watch,,1,Tim Tangletongue
None,,1,Timeon
Burned Men,,1,Timett
,,1,Timon
Lannister,,0,Tion Frey
,,1,Tobho Mott
Night's Watch,,1,Todder
Greyjoy,,1,Todric
Brave Companions,,1,Togg Joth
Brotherhood without banners,,1,Tom of Sevenstreams
House Stark,,1,Tomard
,,1,Tormund
Stone Crows,,1,Torrek
Stark,,1,Torrhen Karstark
,,1,Tothmure
House Lannister,,1,Tregar
House Gargalen,,1,Tremond Gargalen
House Botley,,1,Tristifer Botley
House Sunderland,,1,Triston Sunderland
,,1,Tuffleberry
Night's Watch,,1,Tumberjon
,,1,Tumco Lho
Second Sons,,1,Tybero Istarion
Iron Bank of Braavos,,1,Tycho Nestoris
House Martell,,0,Tyene Sand
House Greyjoy,,1,Tymor
House Lannister,,1,Tyrek Lannister
House Lannister,Second Sons,1,Tyrion Lannister
House Frey,,0,Tyta Frey
House Blackwood,,1,Tytos Blackwood
House Brax,,1,Tytos Brax
None,,1,Tytos Frey
House Lannister,,1,Tywin Lannister
Lannister,,1,Ulf son of Umar
House Greyjoy,,1,Ulf the Ill
Kingswood Brotherhood,Night's Watch,1,Ulmer
House Uller,,1,Ulwyck Uller
Moon Brothers,,1,Umar
House Baelish,,1,Umfred
Faith of the Seven,Most Devout,1,Unella
,,0,Urreg
Brave Companions,,1,Urswyck
House Wayn,,1,Utherydes Wayn
None,,1,Utt
,,0,Val
Wildling,,1,Varamyr
Arryn,,1,Vardis Egen
None,,1,Vargo Hoat
,,1,Lord Varys
Stark,,1,Vayon Poole
House Greyjoy,,1,Victarion Greyjoy
,,0,Violet
House Targaryen,,1,Viserys Targaryen
House Lannister,,1,Vylarr
,,1,Vyman
Faceless Men,,0,Waif
House Frey,,0,Walda Rivers (daughter of Aemon)
House Frey,,1,Walder Frey
House Frey,,1,Walder Rivers
Wildling,,1,Wallen
House Bolton,,1,Walton
,,1,Wat (orphan)
,,1,Wat (sailor)
Night's Watch,,1,Watt
Brotherhood Without Banners,,1,Watty
Arryn,,1,Waymar Royce
House Stark,,1,Wayn (guard)
,,0,Weasel
,,1,Weeper
Lannister,,1,Weese
Stark,,1,Wendel Manderly
,,1,Wendello Qar Deeth
House Greyjoy,,1,Werlag
House Botley,,1,Wex Pyke
House Frey,,1,Whalen Frey
Stark,,1,Wilbert
Night's Watch,,1,Will
,,1,Will (orphan)
,,1,Willam
House Stark,,1,Willam Stark
House Wells (Dorne),,1,Willam Wells
House Lannister,,1,Willem Lannister
House Mooton,,1,William Mooton
House Wode,House Whent,1,Willis Wode
House Swyft,,1,Willit
,,0,Willow Witch-eye
,,1,Willum
,,1,Woth
House Greyjoy,,1,Wulfe
,,1,Wun Weg Wun Dar Wun
House Stark,,1,Wyl (guard)
,,1,Wyl the Whittler
House Manderly,,1,Wylis Manderly
House Manderly,,0,Wylla Manderly
House Manderly,,1,Wyman Manderly
House Manderly,,1,Wynafryd Manderly
House Stout,Night's Watch,1,Wynton Stout
Thirteen,,1,Xaro Xhoan Daxos
,,1,Xhondo
House Targaryen,,1,Yandry
House Bolton,,1,Yellow Dick
House Farwynd of the Lonely Light,,1,Ygon Farwynd
Mance Rayder,,0,Ygritte
House Farwynd of the Lonely Light,,1,Yohn Farwynd
House Royce,,1,Yohn Royce
Night's Watch,,1,Yoren
Night's Watch,,1,Young Henly
House Targaryen,,1,Ysilla
,,0,Zei
Brave Companions,,1,Zollo
None,,1,Yurkhaz zo Yunzak
,,1,Yezzan Zo Qaggaz
Wildling,,1,Torwynd the Tame
Tyrell,,1,Talbert Serry
